Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
scatty.international,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.international,available,64,12%,7,"Medicine,Science",,,
acidic.international,available,62,5%,6,"Food and Beverage,Science",,,
twodozen.international,available,62,1%,9,Mathematics,,,
eighteenth.international,available,62,1%,10,Mathematics,,,
longdozen.international,available,62,1%,10,Mathematics,,,
activistic.international,available,62,1%,10,"Humanities,Politics",,,
adoptive.international,available,62,1%,8,"Education,Healthcare",,,
exculpated.international,available,62,1%,10,"Humanities,Law,Politics",,,
aborigine.international,available,62,1%,9,Humanities,,,
playacting.international,available,62,1%,10,Entertainment,,,
aufait.international,available,62,3%,7,"Fashion,Media",,,
troika.international,available,62,8%,6,Politics,,,
sixteenth.international,available,62,1%,9,Mathematics,,,
roughly.international,available,62,3%,7,"Business,Media,Technology",,,
admissible.international,available,62,1%,10,"Education,Healthcare,Law",,,
cumulative.international,available,62,2%,10,"Banking,Finance,Insurance",,,
pungent.international,available,62,1%,7,Food and Beverage,,,
adjuvant.international,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
fortyfour.international,available,62,6%,10,Mathematics,,,
orso.international,available,62,9%,5,"Business,Media,Technology",,,
activation.international,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
quartet.international,available,62,7%,7,"Arts,Entertainment",,,
accrued.international,available,62,2%,7,"Banking,Finance,Insurance",,,
chiliad.international,available,62,2%,7,Mathematics,,,
accusing.international,available,62,1%,8,Law,,,
abo.international,available,62,15%,3,Science,,,
eleventh.international,available,62,5%,8,Mathematics,,,
ensuant.international,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
cxlv.international,available,60,2%,4,Mathematics,,,
sixty.international,available,60,13%,5,Mathematics,,,
abstemious.international,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
paunchy.international,available,60,0%,7,"Health and Fitness,Medicine",,,
idolised.international,available,60,1%,8,"Entertainment,Fashion,Retail",,,
cxv.international,expiring,60,4%,3,Mathematics,16/09/2019 11:52,16/09/2025 11:52,"eNom, LLC"
cautionary.international,available,60,1%,10,"Business,Education,Healthcare",,,
clx.international,available,60,8%,3,Mathematics,,,
tertiary.international,available,60,4%,8,Education,,,
acceptive.international,available,60,1%,9,"Education,Healthcare",,,
thou.international,available,60,7%,4,Mathematics,,,
annexal.international,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
adnexal.international,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxv.international,available,60,1%,4,Mathematics,,,
adnate.international,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
idolized.international,available,60,3%,8,"Entertainment,Fashion,Retail",,,
abashed.international,available,60,1%,7,Humanities,,,
clxv.international,available,60,1%,4,Mathematics,,,
abstainer.international,available,60,0%,9,"Health and Fitness,Religion",,,
octet.international,available,60,12%,5,Arts,,,
cxxx.international,available,60,3%,4,Mathematics,,,
clxxx.international,available,60,1%,5,Mathematics,,,
cxl.international,available,60,7%,3,Mathematics,,,
xcl.international,available,60,5%,3,Mathematics,,,
eightysix.international,available,60,7%,10,Mathematics,,,
cxx.international,available,60,9%,3,Mathematics,,,
clxx.international,available,60,2%,4,Mathematics,,,
clxxv.international,available,60,1%,5,Mathematics,,,
cxxxv.international,available,60,1%,5,Mathematics,,,
tercet.international,available,59,2%,6,"Arts,Entertainment,Media",,,
quintet.international,available,58,8%,7,"Arts,Entertainment",,,
abused.international,available,58,5%,6,"Healthcare,Law",,,
enwrapped.international,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixer.international,available,58,5%,5,Sports,,,
addible.international,available,58,2%,7,"Engineering,Mathematics,Science",,,
acetic.international,available,58,1%,6,"Food and Beverage,Science",,,
adjustive.international,available,58,1%,9,"Manufacturing,Retail,Technology",,,
seventy.international,available,58,7%,7,Mathematics,,,
addressed.international,available,58,3%,9,"Business,Technology,Telecommunications",,,
abuzz.international,available,58,5%,5,"Entertainment,Media,Technology",,,
accented.international,available,58,3%,8,"Arts,Entertainment",,,
super.international,resell,58,47%,5,Business,30/04/2025 15:15,30/04/2026 15:15,"Sav.com, LLC - 6"
abandoned.international,available,58,10%,9,"Construction,Real Estate",,,
sextuplet.international,available,58,1%,9,Healthcare,,,
actuarial.international,available,58,8%,9,"Finance,Insurance,Mathematics",,,
acyclic.international,available,58,4%,7,"Engineering,Mathematics,Science",,,
octad.international,available,58,5%,5,Mathematics,,,
centesimal.international,available,58,1%,10,Mathematics,,,
tetrad.international,available,58,5%,6,Mathematics,,,
closeto.international,available,58,3%,8,"Business,Media,Technology",,,
accretive.international,available,58,6%,9,"Banking,Finance,Insurance",,,
fifth.international,available,58,12%,5,Mathematics,,,
eighter.international,available,58,2%,7,Mathematics,,,
twelfth.international,available,58,2%,7,Mathematics,,,
offhanded.international,available,58,1%,9,Entertainment,,,
adient.international,available,58,4%,6,"Medicine,Science",,,
lxxx.international,available,58,2%,4,Mathematics,,,
aucourant.international,available,58,3%,10,"Fashion,Media",,,
hexad.international,available,58,5%,5,Mathematics,,,
accoutred.international,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
linear.international,available,58,22%,6,"Engineering,Mathematics,Science",,,
justabout.international,available,58,3%,10,"Business,Media,Technology",,,
niner.international,available,58,5%,5,Mathematics,,,
ache.international,available,58,7%,4,Healthcare,,,
sixtyone.international,available,58,5%,9,Mathematics,,,
heptad.international,available,58,2%,6,Mathematics,,,
pentad.international,available,58,3%,6,Mathematics,,,
fourscore.international,available,58,4%,9,Mathematics,,,
abridged.international,available,58,4%,8,Media,,,
lxxviii.international,available,58,1%,7,Mathematics,,,
appressed.international,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
liii.international,available,56,4%,4,Mathematics,,,
thirtyone.international,available,56,4%,10,Mathematics,,,
thirtytwo.international,available,56,4%,10,Mathematics,,,
triad.international,available,56,15%,5,Arts,,,
xlvii.international,available,56,2%,5,Mathematics,,,
xxxv.international,available,56,4%,4,Mathematics,,,
xxxii.international,available,56,1%,5,Mathematics,,,
admittible.international,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xxxiii.international,available,56,2%,6,Mathematics,,,
fortytwo.international,available,56,17%,9,Mathematics,,,
xxxiv.international,available,56,1%,5,Mathematics,,,
xxxi.international,available,56,8%,4,Mathematics,,,
fortynine.international,available,56,3%,10,Mathematics,,,
fiftyfour.international,available,56,4%,10,Mathematics,,,
ilx.international,available,56,6%,3,Mathematics,,,
lvii.international,available,56,2%,4,Mathematics,,,
xxxviii.international,available,56,1%,7,Mathematics,,,
fiftynine.international,available,56,4%,10,Mathematics,,,
xxvii.international,available,56,3%,5,Mathematics,,,
xxiii.international,available,56,4%,5,Mathematics,,,
fiftysix.international,available,56,4%,9,Mathematics,,,
potbellied.international,available,56,0%,10,"Health and Fitness,Medicine",,,
xliii.international,available,56,1%,5,Mathematics,,,
xliv.international,available,56,3%,4,Mathematics,,,
xxix.international,available,56,4%,4,Mathematics,,,
xli.international,available,56,5%,3,Mathematics,,,
abdominous.international,available,56,0%,10,"Health and Fitness,Medicine",,,
lviii.international,available,56,1%,5,Mathematics,,,
xlvi.international,available,56,3%,4,Mathematics,,,
fortysix.international,available,56,4%,9,Mathematics,,,
xlviii.international,available,56,1%,6,Mathematics,,,
maledict.international,available,56,1%,8,Religion,,,
fiftyone.international,available,56,8%,9,Mathematics,,,
fortyone.international,available,56,5%,9,Mathematics,,,
accoutered.international,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
abeyant.international,available,56,1%,7,"Business,Law",,,
xlv.international,available,56,6%,3,Mathematics,,,
lii.international,available,56,7%,3,Mathematics,,,
lvi.international,available,56,8%,3,Mathematics,,,
xxviii.international,available,56,1%,6,Mathematics,,,
xxiv.international,available,56,5%,4,Mathematics,,,
xxxvii.international,available,56,2%,6,Mathematics,,,
xxxvi.international,available,56,1%,5,Mathematics,,,
thirtysix.international,available,56,5%,10,Mathematics,,,
xlii.international,available,56,5%,4,Mathematics,,,
fiftytwo.international,available,56,6%,9,Mathematics,,,
terzetto.international,available,56,3%,8,Arts,,,
addled.international,available,56,2%,6,Entertainment,,,
halfdozen.international,available,56,1%,10,Mathematics,,,
admittable.international,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fiftyfive.international,available,56,8%,10,Mathematics,,,
admissive.international,available,56,1%,9,"Education,Healthcare,Hospitality",,,
quaternity.international,available,54,4%,10,Mathematics,,,
admonitory.international,available,54,0%,10,"Business,Education,Healthcare",,,
scratchy.international,available,54,3%,8,Fashion,,,
adducent.international,available,54,1%,8,"Engineering,Mathematics,Science",,,
achromatic.international,available,54,4%,10,Science,,,
ternion.international,available,54,3%,7,Mathematics,,,
quadruplet.international,available,54,1%,10,"Healthcare,Medicine,Science",,,
abient.international,available,54,1%,6,Science,,,
accentual.international,available,54,3%,9,"Arts,Entertainment",,,
actuated.international,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
quaternion.international,available,54,6%,10,Mathematics,,,
viii.international,available,54,6%,4,Mathematics,,,
topnotch.international,available,54,18%,8,Business,,,
monitory.international,available,54,3%,8,"Business,Education,Healthcare",,,
quintuplet.international,available,54,1%,10,"Healthcare,Medicine,Science",,,
unnatural.international,available,54,4%,9,"Medicine,Science",,,
sise.international,available,54,5%,4,Mathematics,,,
deserted.international,available,54,3%,8,"Hospitality,Real Estate",,,
fin.international,available,54,30%,3,Finance,,,
achy.international,available,54,3%,4,Healthcare,,,
deuceace.international,available,54,1%,9,Sports,,,
abatable.international,available,54,1%,8,Law,,,
aboral.international,available,54,2%,6,Science,,,
adjuratory.international,available,54,0%,10,"Law,Politics,Religion",,,
abaxial.international,available,54,1%,7,Science,,,
threescore.international,available,54,2%,10,Mathematics,,,
abatic.international,available,54,1%,6,Science,,,
abducens.international,available,54,1%,8,Medicine,,,
adductive.international,available,54,0%,9,"Engineering,Mathematics,Science",,,
accursed.international,available,54,3%,8,"Entertainment,Media,Religion",,,
twoscore.international,available,54,2%,8,Mathematics,,,
abhorrent.international,available,54,1%,9,Humanities,,,
abasic.international,available,54,1%,6,Science,,,
adaxial.international,available,54,2%,7,Science,,,
adpressed.international,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
adducting.international,available,54,1%,9,"Engineering,Mathematics,Science",,,
acoustical.international,available,54,4%,10,Science,,,
quatern.international,available,54,2%,7,Mathematics,,,
vii.international,available,54,13%,3,Mathematics,,,
fortyfive.international,available,54,5%,10,Mathematics,,,
septet.international,available,53,1%,6,General,,,
sestet.international,available,53,1%,6,Arts,,,
chagrined.international,available,52,1%,9,Humanities,,,
adenoidal.international,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
aboulic.international,available,52,1%,7,Medicine,,,
ninetytwo.international,available,52,4%,10,Mathematics,,,
lxxiii.international,available,52,2%,6,Mathematics,,,
xcii.international,available,52,2%,4,Mathematics,,,
lxxvi.international,available,52,1%,5,Mathematics,,,
lxxxi.international,available,52,1%,5,Mathematics,,,
lxxiv.international,available,52,1%,5,Mathematics,,,
abominable.international,available,52,2%,10,"Entertainment,Humanities",,,
lxviii.international,available,52,2%,6,Mathematics,,,
lxiv.international,available,52,3%,4,Mathematics,,,
lxxxv.international,available,52,1%,5,Mathematics,,,
lxxvii.international,available,52,2%,6,Mathematics,,,
abysmal.international,available,52,4%,7,"Arts,Entertainment,Media",,,
xcvii.international,available,52,1%,5,Mathematics,,,
detestable.international,available,52,1%,10,Humanities,,,
repugnant.international,available,52,1%,9,Humanities,,,
eightyone.international,available,52,3%,10,Mathematics,,,
lxv.international,available,52,5%,3,Mathematics,,,
sixtytwo.international,available,52,3%,9,Mathematics,,,
odious.international,available,52,2%,6,"Entertainment,Humanities",,,
abstruse.international,available,52,5%,8,"Humanities,Mathematics,Science",,,
lxi.international,available,52,5%,3,Mathematics,,,
lxxv.international,available,52,2%,4,Mathematics,,,
eightytwo.international,available,52,4%,10,Mathematics,,,
lxxi.international,available,52,2%,4,Mathematics,,,
littlejoe.international,available,52,2%,10,"Entertainment,Media",,,
tierce.international,available,52,3%,6,General,,,
lxvi.international,available,52,3%,4,Mathematics,,,
lxiii.international,available,52,2%,5,Mathematics,,,
repulsive.international,available,52,1%,9,Humanities,,,
lxii.international,available,52,2%,4,Mathematics,,,
lxxxiii.international,available,52,1%,7,Mathematics,,,
lxvii.international,available,52,1%,5,Mathematics,,,
ixc.international,available,52,5%,3,Mathematics,,,
ninetyone.international,available,52,5%,10,Mathematics,,,
sixtyfour.international,available,52,4%,10,Mathematics,,,
lxxxii.international,available,52,1%,6,Mathematics,,,
xciv.international,available,52,2%,4,Mathematics,,,
sixtysix.international,available,52,5%,9,Mathematics,,,
xci.international,available,52,4%,3,Mathematics,,,
abusive.international,available,52,3%,7,"Healthcare,Law",,,
ixl.international,available,52,9%,3,Mathematics,,,
sixtyfive.international,available,52,3%,10,Mathematics,,,
lxxii.international,available,52,1%,5,Mathematics,,,
ninetysix.international,available,52,4%,10,Mathematics,,,
xcviii.international,available,52,1%,6,Mathematics,,,
uphill.international,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxxvii.international,available,52,1%,7,Mathematics,,,
ablated.international,available,52,1%,7,Science,,,
xcv.international,available,52,7%,3,Mathematics,,,
xciii.international,available,52,1%,5,Mathematics,,,
decumbent.international,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxxxiv.international,available,52,1%,6,Mathematics,,,
lxxxvi.international,available,52,1%,6,Mathematics,,,
xcvi.international,available,52,2%,4,Mathematics,,,
acapnic.international,available,50,0%,7,"Healthcare,Medicine,Science",,,
triplet.international,available,50,8%,7,Science,,,
acerb.international,available,50,2%,5,Science,,,
abranchial.international,available,50,0%,10,Science,,,
quint.international,available,50,13%,5,"Arts,Entertainment",,,
broached.international,available,50,0%,8,Food and Beverage,,,
adhominem.international,available,50,2%,10,"Humanities,Law,Politics",,,
adactylous.international,available,50,0%,10,Science,,,
spinous.international,available,50,1%,7,"Agriculture,Science",,,
ogdoad.international,available,50,1%,6,Mathematics,,,
trine.international,available,50,11%,5,"General,Religion",,,
vinegary.international,available,50,1%,8,Food and Beverage,,,
lxx.international,available,50,5%,3,Mathematics,,,
scummy.international,available,50,1%,6,Humanities,,,
aborticide.international,available,50,0%,10,Medicine,,,
acellular.international,available,50,1%,9,Science,,,
needlelike.international,available,50,0%,10,"Engineering,Medicine,Science",,,
abomasal.international,available,50,0%,8,Agriculture,,,
acquitted.international,available,50,1%,9,Law,,,
aculeated.international,available,50,0%,9,"Engineering,Medicine,Science",,,
gillless.international,available,50,0%,9,Science,,,
acerose.international,available,50,1%,7,Science,,,
acetose.international,available,50,1%,7,Science,,,
acerbic.international,available,50,2%,7,"Arts,Humanities,Media",,,
abactinal.international,available,50,0%,9,Science,,,
abducting.international,available,50,0%,9,Medicine,,,
acapnotic.international,available,50,0%,9,"Healthcare,Medicine,Science",,,
acaudal.international,available,50,1%,7,"Agriculture,Science",,,
acetous.international,available,50,1%,7,Science,,,
abbatial.international,available,50,0%,8,Religion,,,
abdicable.international,available,50,0%,9,Law,,,
ilxx.international,available,48,1%,4,Mathematics,,,
abstracted.international,available,48,5%,10,"Arts,Humanities,Science",,,
lxxxviii.international,available,48,1%,8,Mathematics,,,
abyssal.international,available,48,12%,7,"Arts,Entertainment,Media",,,
ilxxx.international,available,48,1%,5,Mathematics,,,
apriori.international,available,48,13%,8,Mathematics,,,
notguilty.international,available,48,5%,10,Law,,,
execrable.international,available,48,0%,9,"Entertainment,Humanities",,,
acetonic.international,available,46,1%,8,Science,,,
acanthotic.international,available,46,0%,10,"Agriculture,Science",,,
acanthous.international,available,46,0%,9,"Agriculture,Science",,,
achromic.international,available,46,2%,8,Science,,,
acanthoid.international,available,46,1%,9,"Agriculture,Science",,,
acephalous.international,available,46,1%,10,Science,,,
theabsurd.international,available,46,1%,10,"Arts,Entertainment,Media",,,
achromous.international,available,46,1%,9,Science,,,
stemless.international,available,46,2%,8,"Agriculture,Science",,,
acaudate.international,available,46,1%,8,"Agriculture,Science",,,
acicular.international,available,46,2%,8,Science,,,
acetylic.international,available,46,1%,8,Science,,,
vinegarish.international,available,46,1%,10,Food and Beverage,,,
acheronian.international,available,46,1%,10,Humanities,,,
achenial.international,available,46,1%,8,Science,,,
quaternary.international,available,46,3%,10,Mathematics,,,
stripling.international,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acarpelous.international,available,46,0%,10,"Agriculture,Science",,,
cotyloid.international,available,46,1%,8,Science,,,
acapnial.international,available,46,0%,8,"Healthcare,Medicine,Science",,,
acetabular.international,available,46,1%,10,Science,,,
acetylenic.international,available,46,1%,10,Science,,,
acarpous.international,available,46,0%,8,"Agriculture,Science",,,
cotyloidal.international,available,44,1%,10,Science,,,
acherontic.international,available,44,1%,10,Humanities,,,
accusatory.international,available,44,1%,10,Law,,,
abscessed.international,available,41,0%,9,Healthcare,,,
phoebe.international,available,41,14%,6,Science,,,
scurrilous.international,available,40,1%,10,"Entertainment,Media,Politics",,,
accusive.international,available,40,1%,8,Law,,,
accurst.international,available,40,1%,7,Religion,,,